# Untranslated msgids in locale/ar/LC_MESSAGES/django.po
# Total: 1783 entries
# Format: <msgid> | <first_location>

Accounts | accounts/apps.py:8
Only Super Admins (or Django superusers) can deactivate users. | accounts/views.py:183
User %s is now inactive (they cannot sign in; records that reference them  are unchanged). | accounts/views.py:209
Identification | inventory/admin.py:82
Classification | inventory/admin.py:83
Stock levels | inventory/admin.py:84
Procurement | inventory/admin.py:85
Audit | inventory/admin.py:86
Quantities | inventory/admin.py:143
People | inventory/admin.py:144
Decision | inventory/admin.py:145
Timestamps | inventory/admin.py:146
Optional note for the manager | inventory/forms.py:48
Approve | inventory/forms.py:58
Reject | inventory/forms.py:58
Edit Qty | inventory/forms.py:58
Required when rejecting | inventory/forms.py:70
Rejection reason is required. | inventory/forms.py:78
New qty is required when editing. | inventory/forms.py:84
BRG-6006 | inventory/forms.py:151
Ball bearing 6006 | inventory/forms.py:152
Bearings | inventory/forms.py:154
pcs | inventory/forms.py:155
SKU is required. | inventory/forms.py:170
SKU '%(sku)s' is already in use. | inventory/forms.py:172
Opening quantity | inventory/forms.py:184
Initial stock at default site. Leave blank or 0 if no opening stock. | inventory/forms.py:185
Rack location | inventory/forms.py:191
Storage location at default site. | inventory/forms.py:192
A-01-03 | inventory/forms.py:193
Damaged units received from suppliers. Not visible to maintenance. Distinct  from quantity_available (usable) and quantity_rejected (audit only). | inventory/models.py:18
Units rejected at inspection. Not in inventory; tracked for audit only. | inventory/models.py:21
inventories | inventory/models.py:34
Auto-generated from SKU. Used in PART QR format. | inventory/models.py:60
When True, operators can self-log this item via /consumables/ | inventory/models.py:70
Most recent unit purchase price. | inventory/models.py:89
Obsolete | inventory/models.py:95
Discontinued | inventory/models.py:96
Stock in | inventory/models.py:181
Stock out | inventory/models.py:182
Issue to work order | inventory/models.py:183
Consumable use | inventory/models.py:184
Adjustment | inventory/models.py:185
Pending | inventory/models.py:251
Approved | inventory/models.py:252
Rejected | inventory/models.py:255
Technician who added the request (null when created by manager). | inventory/models.py:278
The actor who caused the stock deduction. For manager direct-issue, this is  the manager. For technician emergency auto-approve, this is the technician.  Set at approval time for non-emergency approvals. | inventory/models.py:285
Manager's free-text comment attached to this part line. | inventory/models.py:300
Set when this line is the execution record for a shortage report. Set  atomically in request_part_on_wo. Used by execute_warehouse_issue to find  the report via explicit FK link, not by (wo, part) lookup. | inventory/models.py:308
True when the line was auto-approved due to the parent WO being an  emergency. Manager should review the cost and edit the qty if needed. | inventory/models.py:316
What the technician originally requested. Mirrors `quantity` at request  time. Preserved through edits so audit trail is intact. | inventory/models.py:323
Stage 3: units reserved in inventory. Set by approve_part_request. PART WO  Blocker resolves when issued_qty == approved_qty (not at allocation). | inventory/models.py:329
Quantity the manager approved (may differ from requested_qty). Set on  approval. 0 while PENDING. | inventory/models.py:335
Quantity actually deducted from stock on approval. May be less than  approved_qty if stock ran out between request and approval. | inventory/models.py:342
Quantity covered by an auto-created PurchaseRequest. Computed as max(0,  requested_qty - approved_qty). Independent of whether the manager edits  approved_qty — PR is a separate procurement doc. | inventory/models.py:349
v4.9 A5: If this line is a re-review request, points to the refused line it  replaces. Preserves the audit trail of the original decision. | inventory/models.py:362
Quantity must be positive. | inventory/models.py:372
Rejection reason is required when status is REJECTED. | inventory/models.py:374
Self Service | inventory/models.py:381
Supervisor Issue | inventory/models.py:382
Work Order Consumption | inventory/models.py:383
Consumable Assignment | inventory/models.py:430
Consumable Assignments | inventory/models.py:431
Pending manager decision | inventory/models.py:452
Manager decision recorded (editable, no execution yet) | inventory/models.py:453
Execution started (warehouse issue or PR in progress) | inventory/models.py:454
All committed units issued and/or procured (manager-verified) | inventory/models.py:455
Operational problem (PR cancelled, reservation conflict, etc.) | inventory/models.py:456
Manager-verified closure (terminal) | inventory/models.py:457
Manager rejected (terminal) | inventory/models.py:458
Set when source is a WO. Null for other sources. | inventory/models.py:478
Snapshot of the source machine's criticality at report time. | inventory/models.py:491
Snapshot of the part's criticality. Empty until part-criticality is added in  Sprint 4+. | inventory/models.py:493
Snapshot of the source WO's priority at report time. Managers approve based  on urgency. | inventory/models.py:495
Manager's estimate of when the part will be back. Visible to the technician  as '📦 Awaiting Procurement'. | inventory/models.py:500
Tech's note when raising the report. | inventory/models.py:502
Manager's reason for rejection. Required when status=REJECTED. Shown to the  technician. | inventory/models.py:511
Manager's free-text decision note (used for both approve and reject). | inventory/models.py:515
Approve (issue and/or procure committed) | inventory/models.py:572
Reject (nothing committed, full qty rejected) | inventory/models.py:573
Quantities cannot be negative. | inventory/models.py:604
Books must balance: issue(%(issue)s) + procure(%(procure)s) +  reject(%(reject)s) = %(total)s != requested(%(requested)s). | inventory/models.py:608
Approve decision must commit at least one unit to issue or procure. Use  REJECT instead. | inventory/models.py:622
Reject decision must have issue_qty=0 and procurement_qty=0. | inventory/models.py:627
Reject decision must reject all requested units (%(rejected)s !=  %(requested)s). | inventory/models.py:630
Released | inventory/models.py:644
Cancelled | inventory/models.py:645
Nullable for legacy/synthetic reservations | inventory/models.py:650
The PartIssueLine that created this reservation | inventory/models.py:655
Snapshot of WO priority rank when the reservation was created | inventory/models.py:660
No default site configured. Please create a Site first. | inventory/services.py:43
Duplicate stock-in detected. Please wait before submitting again. | inventory/services.py:51
Issued to WO-%(wo)s | inventory/services.py:183
No default site configured. | inventory/services.py:204
Cannot issue parts to a closed work order. | inventory/services.py:208
Parts already issued for this work order and part combination. | inventory/services.py:212
Part issued: %(name)s x %(qty)s | inventory/services.py:241
Issued full quantity (%(qty)s). | inventory/services.py:277
Part issued (partial): %(name)s x %(qty)s | inventory/services.py:301
Partial issue: %(available)s issued; %(short)s short. Manager should open a  PurchaseRequest manually. | inventory/services.py:336
Out of stock for %(sku)s: 0 available, requested %(qty).1f. Manager must  open a PurchaseRequest to procure this part. | inventory/services.py:354
Selected part is not marked as consumable. | inventory/services.py:382
This item is not available for operator self-service. | inventory/services.py:384
Duplicate consumable log detected. Please wait. | inventory/services.py:403
Cannot exceed stock. | inventory/services.py:409
Consumable: %(name)s x %(qty)s | inventory/services.py:501
Logged %(qty)s x %(name)s. | inventory/services.py:517
Issued %(qty)s x %(name)s to %(user)s. | inventory/services.py:607
Cannot request parts on a closed work order. | inventory/services.py:647
Only PENDING requests can be approved. | inventory/services.py:921
Only PENDING requests can be rejected. | inventory/services.py:1029
Only APPROVED or ALLOCATED requests can be cancelled (this line is  %(status)s). | inventory/services.py:1080
Cannot cancel a line that has already been issued from stock. | inventory/services.py:1085
Cancellation reason must be at least 15 characters. | inventory/services.py:1089
Line cancelled: %(reason)s | inventory/services.py:1099
Only PENDING requests can be edited. | inventory/services.py:1198
Reservation qty must be positive. | inventory/services.py:1283
Cannot reserve %(qty).1f × %(sku)s: only %(unreserved).1f unreserved  (%(available).1f on hand). Missing %(missing).1f unit(s). | inventory/services.py:1299
legacy reserve_stock() call | inventory/services.py:1320
Release qty must be positive. | inventory/services.py:1352
legacy release_reservation() call by %(actor)s | inventory/services.py:1381
Partial release on legacy release_reservation() by %(actor)s | inventory/services.py:1390
Cannot release %(qty).1f × %(sku)s: only %(released).1f released from legacy  reservations; %(remaining).1f requested but no matching reservation rows.  Live reserved = %(live_reserved).1f. | inventory/services.py:1400
Invalid shortage status transition: %(old)s → %(new)s. Valid transitions  from %(old2)s: %(valid)s | inventory/services.py:1465
Shortage report closed (was %(old)s); releasing %(released).1f unit(s) | inventory/services.py:1494
Only PENDING_REVIEW reports can receive a decision. Current status:  %(status)s. | inventory/services.py:1546
Decision is locked: report is in %(status)s. Close this report and create a  new shortage if fulfillment needs to change. | inventory/services.py:1617
Report has no decision to edit. | inventory/services.py:1625
Cannot edit procurement qty: PR #%(pk)s already created for this shortage.  Close this shortage and create a new one, or manually edit PR #%(pk2)s. | inventory/services.py:1632
Only IN_FULFILLMENT reports can be marked fulfilled. Current status:  %(status)s. | inventory/services.py:1691
Only approved shortages can be marked fulfilled. | inventory/services.py:1696
Cannot mark fulfilled: only %(issued).1f of %(approved).1f stock units  issued. Issue the remaining %(missing).1f from stock first. | inventory/services.py:1701
Manager verified full fulfillment (procurement verification deferred to  Sprint 4) | inventory/services.py:1711
Manager verified full fulfillment | inventory/services.py:1713
Line is %(status)s, cannot issue. | inventory/services.py:1765
Line has no approved_qty (status=%(status)s). Manager must approve before  warehouse issue. | inventory/services.py:1768
Issue qty must be positive. | inventory/services.py:1772
Out of stock for %(sku)s: 0 available, requested %(qty).1f. | inventory/services.py:1782
Cannot issue %(qty).1f × %(sku)s: only %(available).1f available. Missing  %(missing).1f unit(s). Manager must decide. | inventory/services.py:1789
Warehouse issue %(qty).1f × %(sku)s to WO-%(wo)s | inventory/services.py:1826
Partial release on warehouse issue %(qty).1f × %(sku)s to WO-%(wo)s | inventory/services.py:1846
Warehouse issue %(qty).1f × %(sku)s to WO-%(wo)s (legacy reserve) | inventory/services.py:1883
Partial release on warehouse issue (legacy reserve) %(qty).1f × %(sku)s to  WO-%(wo)s | inventory/services.py:1902
Warehouse issued %(qty).1f × %(sku)s | inventory/services.py:1962
Warehouse issued to WO-%(wo)s (released %(released).1f reservation) | inventory/services.py:1981
Warehouse issued to WO-%(wo)s: %(name)s x %(qty).1f | inventory/services.py:2019
Video file not found: %(path)s | inventory/services_video.py:70
not a video | inventory/services_video.py:83
file too small (<5MB) to benefit from compression | inventory/services_video.py:94
Phase 2: ffmpeg not yet wired | inventory/services_video.py:105
Assignment | maintenance/admin.py:127
Execution | maintenance/admin.py:129
Vendor & cost | maintenance/admin.py:242
People & dates | maintenance/admin.py:243
Request | maintenance/admin.py:273
Review | maintenance/admin.py:274
Maintenance | maintenance/apps.py:8
Failure Category | maintenance/forms.py:35
Top-level failure classification | maintenance/forms.py:36
Failure Mode | maintenance/forms.py:41
Specific failure pattern (optional) | maintenance/forms.py:42
Mark as emergency | maintenance/forms.py:46
P3.3: tick if this issue is an emergency. The issue will be set to CRITICAL  priority, and any WO created from it will be an Emergency WO. | maintenance/forms.py:48
Reason for pause | maintenance/forms.py:149
Required when reason is 'Other' | maintenance/forms.py:155
Note | maintenance/forms.py:157
Note is required when reason is 'Other'. | maintenance/forms.py:166
Time-of-day for scheduled occurrences (default 08:00) | maintenance/forms.py:195
Schedule stops generating occurrences after this date | maintenance/forms.py:199
Apply to all child machines | maintenance/forms.py:236
If this machine has child machines, create PM work orders for each of them. | maintenance/forms.py:237
Checklist item text | maintenance/forms.py:263
Duplicate checklist item text. | maintenance/forms.py:293
At least one checklist item is required. | maintenance/forms.py:296
Minimum number of photos the technician must attach | maintenance/forms.py:312
Select an available tool | maintenance/forms.py:337
Only tools in Available status can be assigned. | maintenance/forms.py:338
Optional: Target a specific component (level-5) | maintenance/forms.py:461
e.g. Line stop — hydraulic leak | maintenance/forms.py:463
Optional note for the log | maintenance/forms.py:477
What's wrong with the part? Why does it need an external repair? | maintenance/forms.py:492
Part name, part number, qty (e.g. 'Servo drive S7-300, qty 1') | maintenance/forms.py:499
Diagnosis note is required. | maintenance/forms.py:507
Part description is required. | maintenance/forms.py:509
Approve (create ERO) | maintenance/forms.py:517
Required on reject; optional on approve. | maintenance/forms.py:524
A rejection reason is required. | maintenance/forms.py:531
Signed: positive adds, negative reduces | maintenance/forms.py:545
Signed amount. Positive adds to the WO total, negative reduces it. | maintenance/forms.py:547
Why does this adjustment exist? (min 10 chars) | maintenance/forms.py:553
Required. Min 10 characters. Explains why this adjustment exists. | maintenance/forms.py:555
Memo must be at least 10 characters. | maintenance/forms.py:561
Amount must be non-zero. | maintenance/forms.py:567
Vendor invoice total | maintenance/forms.py:581
Required — final vendor invoice amount. | maintenance/forms.py:583
Vendor invoice number | maintenance/forms.py:588
Required — vendor invoice number (UC-20). | maintenance/forms.py:590
Optional verification note (e.g. condition of returned part) | maintenance/forms.py:596
Actual cost must be greater than zero. | maintenance/forms.py:604
Vendor invoice number is required. | maintenance/forms.py:607
Failure Categories | maintenance/models.py:44
Failure Modes | maintenance/models.py:66
Area | maintenance/models.py:87
Production Line | maintenance/models.py:87
Machine | maintenance/models.py:87
Subassembly | maintenance/models.py:88
Component | maintenance/models.py:88
Production | maintenance/models.py:94
Utility | maintenance/models.py:94
Safety | maintenance/models.py:95
HVAC | maintenance/models.py:95
Other | maintenance/models.py:95
Serial number (level-5 Component) | maintenance/models.py:106
Manufacturer (level-5 Component) | maintenance/models.py:107
Model number (level-5 Component) | maintenance/models.py:108
Date installed (level-5 Component) | maintenance/models.py:109
Expected service life in days (level-5 Component) | maintenance/models.py:110
Low | maintenance/models.py:113
Medium | maintenance/models.py:113
High | maintenance/models.py:113
Critical | maintenance/models.py:113
Criticality rating (level-5 Component) | maintenance/models.py:114
Inactive | maintenance/models.py:119
Retired | maintenance/models.py:120
Awaiting Repair | maintenance/models.py:120
Component status | maintenance/models.py:122
Hierarchical asset code (e.g. FM-01-CONV-BRG-001) | maintenance/models.py:126
New | maintenance/models.py:198
Issue Type | maintenance/models.py:228
Classified failure category (Phase 2: FailureMode sub-classification) | maintenance/models.py:229
P3.3: operator can flag an issue as emergency on creation, or a supervisor/ manager can escalate during validation. When True, priority auto-sets to  CRITICAL and any WO created from this issue inherits is_emergency=True. | maintenance/models.py:264
P3.3: user who escalated this issue to emergency status. | maintenance/models.py:274
Breakdown / corrective | maintenance/models.py:304
Preventive | maintenance/models.py:305
Repair | maintenance/models.py:307
Draft | maintenance/models.py:310
Assigned | maintenance/models.py:311
In progress | maintenance/models.py:312
Pending review | maintenance/models.py:313
Closed | maintenance/models.py:314
Pending parts | maintenance/models.py:319
Waiting vendor | maintenance/models.py:320
Waiting for vendor | maintenance/models.py:328
Pending manager review | maintenance/models.py:330
Emergency override (auto-paused) | maintenance/models.py:341
Operational interruption | maintenance/models.py:342
Other (note required) | maintenance/models.py:343
Level-5 Component this WO targets (optional) | maintenance/models.py:364
Explicit, user-driven state. | maintenance/models.py:369
Derived from open blockers + labor state. Always computed; do not write  directly. | maintenance/models.py:374
Denormalized count of attached photos — used for fast Complete gating | maintenance/models.py:404
0 = created under legacy single-status model. 1 = created under the new  lifecycle/operational/blocker model. Auto-bumped to 1 on the first domain  event (part request, pause, etc.) that creates a WorkOrderBlocker row. | maintenance/models.py:424
Breakdown | maintenance/models.py:529
Scheduled | maintenance/models.py:531
Idle | maintenance/models.py:532
e.g. PM-HYD-001 | maintenance/models.py:588
Minimum number of photos the technician must attach when completing this PM | maintenance/models.py:598
Submitted | maintenance/models.py:631
Missed | maintenance/models.py:634
Locks this execution to a specific due occurrence | maintenance/models.py:647
Cycle counter per PMSchedule | maintenance/models.py:650
Immutable snapshot of template state at WO spawn time | maintenance/models.py:654
Daily | maintenance/models.py:712
Weekly | maintenance/models.py:713
Monthly | maintenance/models.py:714
Yearly | maintenance/models.py:715
Time-based | maintenance/models.py:718
Meter-based | maintenance/models.py:719
Reusable procedure applied to this asset | maintenance/models.py:723
Level-5 Component this PM targets (optional) | maintenance/models.py:729
e.g. MONTHLY × 3 = every 3 months | maintenance/models.py:734
If null, fall back to template.priority | maintenance/models.py:743
If null, fall back to template.estimated_duration_minutes | maintenance/models.py:747
Time-of-day for scheduled occurrences (used for grouping Today's Schedule) | maintenance/models.py:754
Available | maintenance/models.py:791
In use | maintenance/models.py:792
Out of service | maintenance/models.py:793
Good | maintenance/models.py:814
Damaged | maintenance/models.py:815
Lost | maintenance/models.py:816
Return condition is required when returning a tool. | maintenance/models.py:844
Open | maintenance/models.py:851
Investigating | maintenance/models.py:852
New issue | maintenance/models.py:896
Issue validated | maintenance/models.py:897
Stale issue (not validated) | maintenance/models.py:898
Work order created from issue | maintenance/models.py:899
Work order pending review | maintenance/models.py:900
Work order assigned | maintenance/models.py:901
Work order started | maintenance/models.py:902
Work order paused / waiting | maintenance/models.py:903
Work order closed | maintenance/models.py:904
Emergency work order | maintenance/models.py:905
Low stock | maintenance/models.py:906
Part shortage reported | maintenance/models.py:907
PM overdue | maintenance/models.py:909
PM due in 7 days | maintenance/models.py:910
PM due in 3 days | maintenance/models.py:911
PM due tomorrow | maintenance/models.py:912
PM due today | maintenance/models.py:913
Repair returned from vendor | maintenance/models.py:914
External repair requested | maintenance/models.py:915
External repair order created (needs vendor) | maintenance/models.py:916
External repair sent to vendor | maintenance/models.py:917
Part received against PO | maintenance/models.py:919
Vendor returned spare part | maintenance/models.py:920
Shortage follow-up | maintenance/models.py:921
Part received from supplier (linked to WO) | maintenance/models.py:923
Part returned from vendor (linked to WO) | maintenance/models.py:924
Part request rejected (linked to WO) | maintenance/models.py:925
WO blocker opened | maintenance/models.py:927
WO blocker resolved | maintenance/models.py:928
WO blocker cancelled | maintenance/models.py:929
Emergency WO interrupted another WO | maintenance/models.py:930
Labor resumed on WO | maintenance/models.py:931
PO received (summary) | maintenance/models.py:932
PM morning summary (technician) | maintenance/models.py:934
PM manager morning summary | maintenance/models.py:935
PM assigned to you | maintenance/models.py:936
PM submission returned | maintenance/models.py:937
PM is overdue | maintenance/models.py:938
PM overdue (manager alert) | maintenance/models.py:939
PM has no technician | maintenance/models.py:940
PM awaiting manager review | maintenance/models.py:941
PM plan paused | maintenance/models.py:942
Normal | maintenance/models.py:959
Sent to vendor | maintenance/models.py:982
Returned | maintenance/models.py:983
Closed / accepted | maintenance/models.py:984
Rejected / re-repair | maintenance/models.py:985
Final vendor invoice amount. Set by manager on UC-20 acceptance. Required  when status moves to CLOSED. | maintenance/models.py:1016
Vendor invoice number. Required on UC-20 acceptance. | maintenance/models.py:1022
Approved (ERO created) | maintenance/models.py:1078
Technician's diagnosis: what's wrong with the part | maintenance/models.py:1099
Description of the part being sent out (name, part#, qty) | maintenance/models.py:1102
The level-3 machine whose part is being sent for repair | maintenance/models.py:1111
The level-5 component where the part is located | maintenance/models.py:1116
Manager's reason on approve/reject | maintenance/models.py:1126
Set when manager approves — links to the created ERO | maintenance/models.py:1134
Sum of StockMovement.unit_cost × qty for ISSUE_TO_WO movements on this WO.  Renamed from parts_cost. | maintenance/models.py:1157
Sum of (PartIssueLine.approved_qty × unit_cost) for approved / allocated /  issued lines. Set at approval time. Distinct from material_cost (which is  the actual cost posted to the ledger at warehouse-issue time). Allows the  dashboard to show committed vs actual side-by-side. Excludes pending/ rejected lines. Falls back to SparePart.last_purchase_cost or avg_cost if  line.unit_cost is 0. | maintenance/models.py:1162
Sum of ERO.actual_cost for EROs linked via PR/ExternalRepairRequest to this  WO. Renamed from vendor_cost. | maintenance/models.py:1172
Cached count of CostTransaction rows for this WO. Updated by  WorkOrderCost.recalculate_from_ledger(). | maintenance/models.py:1180
Work Order Cost | maintenance/models.py:1184
Work Order Costs | maintenance/models.py:1185
Part Issue Line | maintenance/models.py:1316
External Repair Order | maintenance/models.py:1317
Stock Movement | maintenance/models.py:1318
Cost Adjustment | maintenance/models.py:1319
Calibration | maintenance/models.py:1320
Fuel | maintenance/models.py:1321
Tool Issue | maintenance/models.py:1322
ISO 4217 currency code. SAR default for this deployment. | maintenance/models.py:1337
True if this transaction reverses a previous one. Net amount for  (source_type, source_id) = SUM(amount) over ALL rows including reversals. | maintenance/models.py:1370
If is_reversal=True, points to the row being reversed. Audit trail. | maintenance/models.py:1376
Signed: positive adds, negative reduces. | maintenance/models.py:1428
Required. Min 10 chars. Explains why this adjustment exists. | maintenance/models.py:1432
Auto-generated 300px thumbnail | maintenance/models.py:1523
Original image width in px | maintenance/models.py:1525
Original image height in px | maintenance/models.py:1526
Primary/default image for this entity | maintenance/models.py:1527
Product | maintenance/models.py:1531
Label | maintenance/models.py:1532
Packaging | maintenance/models.py:1533
Installed | maintenance/models.py:1534
Document | maintenance/models.py:1535
Category of attachment image | maintenance/models.py:1538
Path to the compressed video file (mp4) — populated by  VideoCompressionService | maintenance/models.py:1542
Path to a 1-second thumbnail of the video | maintenance/models.py:1544
Awaiting Spare Part | maintenance/models.py:1602
Awaiting Procurement | maintenance/models.py:1603
Awaiting Vendor Repair | maintenance/models.py:1604
Operational Pause | maintenance/models.py:1605
Resolved | maintenance/models.py:1609
Cached human-readable summary, e.g. 'BRG-6006 × 2' or 'Servo S7-300' | maintenance/models.py:1619
'operational' | 'other' | 'emergency' (system-set) | maintenance/models.py:1626
Maintenance settings | maintenance/models.py:1695
Verify repair quality and cost, then accept (UC-20). | maintenance/notifications.py:243
A new external repair order is awaiting vendor assignment.  | maintenance/notifications.py:291
The maintenance supply officer has sent this repair to  | maintenance/notifications.py:318
tomorrow | maintenance/notifications.py:462
You can pick it up from the warehouse. | maintenance/notifications.py:668
You can re-install it on the asset. | maintenance/notifications.py:701
No reason given | maintenance/notifications.py:733
Edit & re-submit, switch parts, or use the shortage flow. | maintenance/notifications.py:734
Bawazir Maintenance | maintenance/pdf_utils.py:153
Maintenance & Spare Parts Management | maintenance/pdf_utils.py:155
Transition the WO to WAITING_FOR_PARTS or WAITING_FOR_VENDOR instead. | maintenance/services.py:84
Start work | maintenance/services.py:263
now | maintenance/services.py:284
Submitted for review | maintenance/services.py:300
Work order must be in progress. | maintenance/services.py:309
Approved & closed | maintenance/services.py:355
Work order is already archived. | maintenance/services.py:421
Work order is not archived. | maintenance/services.py:436
Issue is already archived. | maintenance/services.py:450
Only the assigned technician can request external repair. | maintenance/services.py:474
PM execution has no associated work order. | maintenance/services.py:777
Work order is not pending review. | maintenance/services.py:779
Operational pause | maintenance/services_blocker.py:172
Open a new blocker for a new wait episode. | maintenance/services_blocker.py:212
Part fully issued | maintenance/services_blocker.py:349
Part request rejected | maintenance/services_blocker.py:357
Shortage fulfilled | maintenance/services_blocker.py:364
Vendor repair accepted | maintenance/services_blocker.py:371
Vendor returned part | maintenance/services_blocker.py:384
part | maintenance/services_notifications.py:77
shortage | maintenance/services_notifications.py:78
vendor repair | maintenance/services_notifications.py:79
operational pause | maintenance/services_notifications.py:80
Manager rejected the part request. | maintenance/services_notifications.py:314
Procurement / warehouse fulfilled the shortage. | maintenance/services_notifications.py:374
External repair order created. | maintenance/services_notifications.py:400
Vendor repair accepted. | maintenance/services_notifications.py:430
Technician resumed work on this WO. | maintenance/services_notifications.py:492
Lines received. | maintenance/services_notifications.py:594
PO received. | maintenance/services_notifications.py:596
No historical external repairs for this part — defaulting to REPAIR. | maintenance/services_repair_viability.py:130
well below threshold; REPAIR is cheaper. | maintenance/services_repair_viability.py:156
unknown | maintenance/services_repair_viability.py:165
in the borderline band; manager judgment required. | maintenance/services_repair_viability.py:182
acceptable MTBF; REPAIR is recommended. | maintenance/services_repair_viability.py:188
CRITICAL PRIORITY | maintenance/services_wo_health.py:173
HIGH COST | maintenance/services_wo_health.py:177
Dashboard | maintenance/test_i18n.py:65
Save | maintenance/test_i18n.py:66
Cancel | maintenance/test_i18n.py:67
Component requires a machine to be set. | maintenance/validators.py:18
(none) | maintenance/validators.py:31
Component '%(component)s' does not belong to machine '%(machine)s'. Valid  components for this machine: %(valid)s%(more)s | maintenance/validators.py:34
 ... | maintenance/validators.py:40
Choose a QR image to upload, or use manual entry. | maintenance/views.py:492
Add machine | maintenance/views.py:576
Asset | maintenance/views.py:599
Machine updated. | maintenance/views.py:637
Edit machine | maintenance/views.py:641
Emergency issue reported. Manager has been paged. | maintenance/views.py:938
Issue reported. | maintenance/views.py:941
Issue is not in NEW state. | maintenance/views.py:1061
Issue validated. | maintenance/views.py:1067
Issue is already flagged as emergency. | maintenance/views.py:1083
Issue escalated to EMERGENCY (priority CRITICAL). Manager has been paged. | maintenance/views.py:1088
Issue must be validated first. | maintenance/views.py:1599
Work order already exists for this issue. | maintenance/views.py:1602
Work order cannot be assigned in current state. | maintenance/views.py:1651
Invalid assignment. | maintenance/views.py:1657
Technician assigned | maintenance/views.py:1662
Technician assigned. | maintenance/views.py:1682
You can only start work orders assigned to you. | maintenance/views.py:1692
Cannot start work in this state. | maintenance/views.py:1704
You have an active emergency work order. Finish it before starting another  task. | maintenance/views.py:1713
Work started. | maintenance/views.py:1724
You can only pause work orders assigned to you. | maintenance/views.py:1736
Not in progress. | maintenance/views.py:1739
Paused. | maintenance/views.py:1755
